RELATÓRIO DE ESTADOS VIBRACIONAIS
=====================================

Usuário: valansil@gmail.com
Período: 28/07/2025 14:30 a 24/09/2025 18:57
Total de EVs: 1000

ESTATÍSTICAS:
Média: 3.00
Máxima: 3
Mínima: 3

REGISTROS:
==========

1. 24/09/2025 18:57
   Intensidade: Alta (3/4)

444. 27/08/2025 23:11
   Intensidade: Alta (3/4)

445. 27/08/2025 23:08
   Intensidade: Alta (3/4)

446. 27/08/2025 23:08
   Intensidade: Alta (3/4)

447. 27/08/2025 23:08
   Intensidade: Alta (3/4)

448. 27/08/2025 23:08
   Intensidade: Alta (3/4)

449. 27/08/2025 23:08
   Intensidade: Alta (3/4)

450. 27/08/2025 23:08
   Intensidade: Alta (3/4)

451. 27/08/2025 23:08
   Intensidade: Alta (3/4)

452. 27/08/2025 19:04
   Intensidade: Alta (3/4)

453. 27/08/2025 19:04
   Intensidade: Alta (3/4)

454. 27/08/2025 19:04
   Intensidade: Alta (3/4)

455. 27/08/2025 19:04
   Intensidade: Alta (3/4)

456. 27/08/2025 12:36
   Intensidade: Alta (3/4)

457. 27/08/2025 12:36
   Intensidade: Alta (3/4)

458. 27/08/2025 12:05
   Intensidade: Alta (3/4)

459. 27/08/2025 12:05
   Intensidade: Alta (3/4)

460. 27/08/2025 12:05
   Intensidade: Alta (3/4)

461. 26/08/2025 23:10
   Intensidade: Alta (3/4)

462. 26/08/2025 23:10
   Intensidade: Alta (3/4)

463. 26/08/2025 23:10
   Intensidade: Alta (3/4)

464. 26/08/2025 23:10
   Intensidade: Alta (3/4)

465. 26/08/2025 19:03
   Intensidade: Alta (3/4)

466. 26/08/2025 16:17
   Intensidade: Alta (3/4)

467. 26/08/2025 16:00
   Intensidade: Alta (3/4)

468. 26/08/2025 15:51
   Intensidade: Alta (3/4)

469. 26/08/2025 11:44
   Intensidade: Alta (3/4)

470. 26/08/2025 11:44
   Intensidade: Alta (3/4)

471. 26/08/2025 11:43
   Intensidade: Alta (3/4)

472. 26/08/2025 11:43
   Intensidade: Alta (3/4)

473. 25/08/2025 23:48
   Intensidade: Alta (3/4)

474. 25/08/2025 23:48
   Intensidade: Alta (3/4)

475. 25/08/2025 22:33
   Intensidade: Alta (3/4)

476. 25/08/2025 21:53
   Intensidade: Alta (3/4)

477. 25/08/2025 21:26
   Intensidade: Alta (3/4)

478. 25/08/2025 21:09
   Intensidade: Alta (3/4)

479. 25/08/2025 21:01
   Intensidade: Alta (3/4)

480. 25/08/2025 19:44
   Intensidade: Alta (3/4)

481. 25/08/2025 18:35
   Intensidade: Alta (3/4)

482. 25/08/2025 18:12
   Intensidade: Alta (3/4)

483. 25/08/2025 18:12
   Intensidade: Alta (3/4)

484. 25/08/2025 16:07
   Intensidade: Alta (3/4)

485. 25/08/2025 16:07
   Intensidade: Alta (3/4)

486. 25/08/2025 16:07
   Intensidade: Alta (3/4)

487. 25/08/2025 16:06
   Intensidade: Alta (3/4)

488. 25/08/2025 16:06
   Intensidade: Alta (3/4)

489. 25/08/2025 16:06
   Intensidade: Alta (3/4)

490. 25/08/2025 08:14
   Intensidade: Alta (3/4)

491. 25/08/2025 08:14
   Intensidade: Alta (3/4)

492. 25/08/2025 08:14
   Intensidade: Alta (3/4)

493. 24/08/2025 21:39
   Intensidade: Alta (3/4)

494. 24/08/2025 21:39
   Intensidade: Alta (3/4)

495. 24/08/2025 21:39
   Intensidade: Alta (3/4)

496. 24/08/2025 21:39
   Intensidade: Alta (3/4)

497. 24/08/2025 21:19
   Intensidade: Alta (3/4)

498. 24/08/2025 21:16
   Intensidade: Alta (3/4)

499. 24/08/2025 20:26
   Intensidade: Alta (3/4)

500. 24/08/2025 20:26
   Intensidade: Alta (3/4)

501. 24/08/2025 20:26
   Intensidade: Alta (3/4)

502. 24/08/2025 20:26
   Intensidade: Alta (3/4)

503. 24/08/2025 20:25
   Intensidade: Alta (3/4)

504. 24/08/2025 20:25
   Intensidade: Alta (3/4)

505. 24/08/2025 20:25
   Intensidade: Alta (3/4)

506. 24/08/2025 20:25
   Intensidade: Alta (3/4)

507. 24/08/2025 20:25
   Intensidade: Alta (3/4)

508. 24/08/2025 20:25
   Intensidade: Alta (3/4)

509. 24/08/2025 20:25
   Intensidade: Alta (3/4)

510. 24/08/2025 20:25
   Intensidade: Alta (3/4)

511. 24/08/2025 20:25
   Intensidade: Alta (3/4)

512. 24/08/2025 20:25
   Intensidade: Alta (3/4)

513. 23/08/2025 23:57
   Intensidade: Alta (3/4)

514. 23/08/2025 23:54
   Intensidade: Alta (3/4)

515. 23/08/2025 23:52
   Intensidade: Alta (3/4)

516. 23/08/2025 23:48
   Intensidade: Alta (3/4)

517. 23/08/2025 23:45
   Intensidade: Alta (3/4)

518. 23/08/2025 23:40
   Intensidade: Alta (3/4)

519. 23/08/2025 22:38
   Intensidade: Alta (3/4)

520. 23/08/2025 22:30
   Intensidade: Alta (3/4)

521. 23/08/2025 22:28
   Intensidade: Alta (3/4)

522. 23/08/2025 22:28
   Intensidade: Alta (3/4)

523. 23/08/2025 22:28
   Intensidade: Alta (3/4)

524. 23/08/2025 22:28
   Intensidade: Alta (3/4)

525. 23/08/2025 22:28
   Intensidade: Alta (3/4)

526. 23/08/2025 22:28
   Intensidade: Alta (3/4)

527. 23/08/2025 22:28
   Intensidade: Alta (3/4)

528. 23/08/2025 22:28
   Intensidade: Alta (3/4)

529. 23/08/2025 22:28
   Intensidade: Alta (3/4)

530. 23/08/2025 22:27
   Intensidade: Alta (3/4)

531. 22/08/2025 23:52
   Intensidade: Alta (3/4)

532. 22/08/2025 23:52
   Intensidade: Alta (3/4)

533. 22/08/2025 23:51
   Intensidade: Alta (3/4)

534. 22/08/2025 23:51
   Intensidade: Alta (3/4)

535. 22/08/2025 23:51
   Intensidade: Alta (3/4)

536. 22/08/2025 23:51
   Intensidade: Alta (3/4)

537. 22/08/2025 23:51
   Intensidade: Alta (3/4)

538. 22/08/2025 23:50
   Intensidade: Alta (3/4)

539. 22/08/2025 23:50
   Intensidade: Alta (3/4)

540. 22/08/2025 23:50
   Intensidade: Alta (3/4)

541. 22/08/2025 14:30
   Intensidade: Alta (3/4)

542. 22/08/2025 14:29
   Intensidade: Alta (3/4)

543. 22/08/2025 14:29
   Intensidade: Alta (3/4)

544. 22/08/2025 14:29
   Intensidade: Alta (3/4)

545. 22/08/2025 14:29
   Intensidade: Alta (3/4)

546. 22/08/2025 14:29
   Intensidade: Alta (3/4)

547. 22/08/2025 10:16
   Intensidade: Alta (3/4)

548. 22/08/2025 10:14
   Intensidade: Alta (3/4)

549. 22/08/2025 10:13
   Intensidade: Alta (3/4)

550. 22/08/2025 10:13
   Intensidade: Alta (3/4)

551. 21/08/2025 23:53
   Intensidade: Alta (3/4)

552. 21/08/2025 22:42
   Intensidade: Alta (3/4)

553. 21/08/2025 22:15
   Intensidade: Alta (3/4)

554. 21/08/2025 21:32
   Intensidade: Alta (3/4)

555. 21/08/2025 20:02
   Intensidade: Alta (3/4)

556. 21/08/2025 18:53
   Intensidade: Alta (3/4)

557. 21/08/2025 16:44
   Intensidade: Alta (3/4)

558. 21/08/2025 15:39
   Intensidade: Alta (3/4)

559. 21/08/2025 14:52
   Intensidade: Alta (3/4)
   Comentário: cinco dos EV's foram no tertuliarium


560. 21/08/2025 14:45
   Intensidade: Alta (3/4)

561. 21/08/2025 14:45
   Intensidade: Alta (3/4)

562. 21/08/2025 14:45
   Intensidade: Alta (3/4)

563. 21/08/2025 14:44
   Intensidade: Alta (3/4)

564. 21/08/2025 14:44
   Intensidade: Alta (3/4)

565. 21/08/2025 14:44
   Intensidade: Alta (3/4)

566. 21/08/2025 12:10
   Intensidade: Alta (3/4)

567. 21/08/2025 08:09
   Intensidade: Alta (3/4)

568. 21/08/2025 07:43
   Intensidade: Alta (3/4)

569. 21/08/2025 07:37
   Intensidade: Alta (3/4)

570. 21/08/2025 07:36
   Intensidade: Alta (3/4)

571. 20/08/2025 23:56
   Intensidade: Alta (3/4)

572. 20/08/2025 23:56
   Intensidade: Alta (3/4)

573. 20/08/2025 23:56
   Intensidade: Alta (3/4)

574. 20/08/2025 23:56
   Intensidade: Alta (3/4)

575. 20/08/2025 23:56
   Intensidade: Alta (3/4)

576. 20/08/2025 23:56
   Intensidade: Alta (3/4)

577. 20/08/2025 23:56
   Intensidade: Alta (3/4)

578. 20/08/2025 23:56
   Intensidade: Alta (3/4)

579. 20/08/2025 23:55
   Intensidade: Alta (3/4)

580. 20/08/2025 23:55
   Intensidade: Alta (3/4)

581. 20/08/2025 23:55
   Intensidade: Alta (3/4)

582. 20/08/2025 23:55
   Intensidade: Alta (3/4)

583. 20/08/2025 23:55
   Intensidade: Alta (3/4)

584. 20/08/2025 13:47
   Intensidade: Alta (3/4)

585. 20/08/2025 12:06
   Intensidade: Alta (3/4)

586. 20/08/2025 11:48
   Intensidade: Alta (3/4)

587. 20/08/2025 10:40
   Intensidade: Alta (3/4)

588. 20/08/2025 10:29
   Intensidade: Alta (3/4)
   Comentário: Conversa ligeira e estimulante, com Marcelo Cover

589. 20/08/2025 10:28
   Intensidade: Alta (3/4)

590. 20/08/2025 10:28
   Intensidade: Alta (3/4)

591. 20/08/2025 10:28
   Intensidade: Alta (3/4)

592. 19/08/2025 22:08
   Intensidade: Alta (3/4)

593. 19/08/2025 22:08
   Intensidade: Alta (3/4)

594. 19/08/2025 22:08
   Intensidade: Alta (3/4)

595. 19/08/2025 22:07
   Intensidade: Alta (3/4)

596. 19/08/2025 22:07
   Intensidade: Alta (3/4)

597. 19/08/2025 19:04
   Intensidade: Alta (3/4)

598. 19/08/2025 19:03
   Intensidade: Alta (3/4)

599. 19/08/2025 19:03
   Intensidade: Alta (3/4)

600. 19/08/2025 14:14
   Intensidade: Alta (3/4)

601. 19/08/2025 14:14
   Intensidade: Alta (3/4)

602. 19/08/2025 14:13
   Intensidade: Alta (3/4)

603. 19/08/2025 13:47
   Intensidade: Alta (3/4)

604. 19/08/2025 13:47
   Intensidade: Alta (3/4)

605. 19/08/2025 13:46
   Intensidade: Alta (3/4)

606. 19/08/2025 10:37
   Intensidade: Alta (3/4)

607. 19/08/2025 10:26
   Intensidade: Alta (3/4)

608. 19/08/2025 09:51
   Intensidade: Alta (3/4)

609. 19/08/2025 08:49
   Intensidade: Alta (3/4)

610. 19/08/2025 08:49
   Intensidade: Alta (3/4)

611. 19/08/2025 08:49
   Intensidade: Alta (3/4)

612. 18/08/2025 23:50
   Intensidade: Alta (3/4)

613. 18/08/2025 23:50
   Intensidade: Alta (3/4)

614. 18/08/2025 23:50
   Intensidade: Alta (3/4)

615. 18/08/2025 23:50
   Intensidade: Alta (3/4)

616. 18/08/2025 23:50
   Intensidade: Alta (3/4)

617. 18/08/2025 23:50
   Intensidade: Alta (3/4)

618. 18/08/2025 23:38
   Intensidade: Alta (3/4)

619. 18/08/2025 23:38
   Intensidade: Alta (3/4)

620. 18/08/2025 23:38
   Intensidade: Alta (3/4)

621. 18/08/2025 23:38
   Intensidade: Alta (3/4)

622. 18/08/2025 23:38
   Intensidade: Alta (3/4)

623. 18/08/2025 20:02
   Intensidade: Alta (3/4)

624. 18/08/2025 19:31
   Intensidade: Alta (3/4)

625. 18/08/2025 17:29
   Intensidade: Alta (3/4)

626. 18/08/2025 17:07
   Intensidade: Alta (3/4)

627. 18/08/2025 17:05
   Intensidade: Alta (3/4)

628. 18/08/2025 16:51
   Intensidade: Alta (3/4)

629. 18/08/2025 16:51
   Intensidade: Alta (3/4)

630. 18/08/2025 16:51
   Intensidade: Alta (3/4)

631. 18/08/2025 16:51
   Intensidade: Alta (3/4)

632. 18/08/2025 16:51
   Intensidade: Alta (3/4)

633. 17/08/2025 23:12
   Intensidade: Alta (3/4)

634. 17/08/2025 23:06
   Intensidade: Alta (3/4)

635. 17/08/2025 23:06
   Intensidade: Alta (3/4)

636. 17/08/2025 22:01
   Intensidade: Alta (3/4)

637. 17/08/2025 22:00
   Intensidade: Alta (3/4)

638. 17/08/2025 21:47
   Intensidade: Alta (3/4)

639. 17/08/2025 21:47
   Intensidade: Alta (3/4)

640. 17/08/2025 19:00
   Intensidade: Alta (3/4)

641. 17/08/2025 17:40
   Intensidade: Alta (3/4)

642. 17/08/2025 15:23
   Intensidade: Alta (3/4)

643. 17/08/2025 15:18
   Intensidade: Alta (3/4)

644. 17/08/2025 15:18
   Intensidade: Alta (3/4)

645. 17/08/2025 12:59
   Intensidade: Alta (3/4)

646. 17/08/2025 12:55
   Intensidade: Alta (3/4)

647. 17/08/2025 11:59
   Intensidade: Alta (3/4)

648. 17/08/2025 11:59
   Intensidade: Alta (3/4)

649. 17/08/2025 11:59
   Intensidade: Alta (3/4)

650. 16/08/2025 23:02
   Intensidade: Alta (3/4)

651. 16/08/2025 22:58
   Intensidade: Alta (3/4)

652. 16/08/2025 22:28
   Intensidade: Alta (3/4)

653. 16/08/2025 22:15
   Intensidade: Alta (3/4)

654. 16/08/2025 22:08
   Intensidade: Alta (3/4)

655. 16/08/2025 22:08
   Intensidade: Alta (3/4)

656. 16/08/2025 21:01
   Intensidade: Alta (3/4)

657. 16/08/2025 21:01
   Intensidade: Alta (3/4)

658. 16/08/2025 19:36
   Intensidade: Alta (3/4)

659. 16/08/2025 19:35
   Intensidade: Alta (3/4)

660. 16/08/2025 17:07
   Intensidade: Alta (3/4)

661. 16/08/2025 16:24
   Intensidade: Alta (3/4)

662. 16/08/2025 15:49
   Intensidade: Alta (3/4)

663. 16/08/2025 15:10
   Intensidade: Alta (3/4)

664. 16/08/2025 15:10
   Intensidade: Alta (3/4)

665. 16/08/2025 15:10
   Intensidade: Alta (3/4)

666. 16/08/2025 15:10
   Intensidade: Alta (3/4)

667. 16/08/2025 15:10
   Intensidade: Alta (3/4)

668. 16/08/2025 15:10
   Intensidade: Alta (3/4)

669. 16/08/2025 15:10
   Intensidade: Alta (3/4)

670. 16/08/2025 15:10
   Intensidade: Alta (3/4)

671. 15/08/2025 23:48
   Intensidade: Alta (3/4)

672. 15/08/2025 23:42
   Intensidade: Alta (3/4)

673. 15/08/2025 22:59
   Intensidade: Alta (3/4)

674. 15/08/2025 22:59
   Intensidade: Alta (3/4)

675. 15/08/2025 22:59
   Intensidade: Alta (3/4)

676. 15/08/2025 22:59
   Intensidade: Alta (3/4)

677. 15/08/2025 22:59
   Intensidade: Alta (3/4)

678. 15/08/2025 22:59
   Intensidade: Alta (3/4)

679. 15/08/2025 22:59
   Intensidade: Alta (3/4)

680. 15/08/2025 22:59
   Intensidade: Alta (3/4)

681. 15/08/2025 18:18
   Intensidade: Alta (3/4)

682. 15/08/2025 18:08
   Intensidade: Alta (3/4)

683. 15/08/2025 16:01
   Intensidade: Alta (3/4)

684. 15/08/2025 16:01
   Intensidade: Alta (3/4)

685. 15/08/2025 16:01
   Intensidade: Alta (3/4)

686. 15/08/2025 12:05
   Intensidade: Alta (3/4)

687. 15/08/2025 12:05
   Intensidade: Alta (3/4)

688. 15/08/2025 08:42
   Intensidade: Alta (3/4)

689. 15/08/2025 07:48
   Intensidade: Alta (3/4)

690. 14/08/2025 23:53
   Intensidade: Alta (3/4)

691. 14/08/2025 23:53
   Intensidade: Alta (3/4)

692. 14/08/2025 23:35
   Intensidade: Alta (3/4)

693. 14/08/2025 23:08
   Intensidade: Alta (3/4)

694. 14/08/2025 22:47
   Intensidade: Alta (3/4)

695. 14/08/2025 22:35
   Intensidade: Alta (3/4)

696. 14/08/2025 22:24
   Intensidade: Alta (3/4)

697. 14/08/2025 22:22
   Intensidade: Alta (3/4)

698. 14/08/2025 22:22
   Intensidade: Alta (3/4)

699. 14/08/2025 22:22
   Intensidade: Alta (3/4)

700. 14/08/2025 22:22
   Intensidade: Alta (3/4)

701. 14/08/2025 20:44
   Intensidade: Alta (3/4)

702. 14/08/2025 20:44
   Intensidade: Alta (3/4)

703. 14/08/2025 20:16
   Intensidade: Alta (3/4)

704. 14/08/2025 20:16
   Intensidade: Alta (3/4)

705. 14/08/2025 18:56
   Intensidade: Alta (3/4)

706. 14/08/2025 18:15
   Intensidade: Alta (3/4)

707. 14/08/2025 18:11
   Intensidade: Alta (3/4)

708. 14/08/2025 18:10
   Intensidade: Alta (3/4)

709. 14/08/2025 10:33
   Intensidade: Alta (3/4)

710. 14/08/2025 09:09
   Intensidade: Alta (3/4)

711. 13/08/2025 23:51
   Intensidade: Alta (3/4)

712. 13/08/2025 23:51
   Intensidade: Alta (3/4)

713. 13/08/2025 23:51
   Intensidade: Alta (3/4)

714. 13/08/2025 23:51
   Intensidade: Alta (3/4)

715. 13/08/2025 23:51
   Intensidade: Alta (3/4)

716. 13/08/2025 23:51
   Intensidade: Alta (3/4)

717. 13/08/2025 23:51
   Intensidade: Alta (3/4)

718. 13/08/2025 23:51
   Intensidade: Alta (3/4)

719. 13/08/2025 23:51
   Intensidade: Alta (3/4)

720. 13/08/2025 23:51
   Intensidade: Alta (3/4)

721. 13/08/2025 23:51
   Intensidade: Alta (3/4)

722. 13/08/2025 23:51
   Intensidade: Alta (3/4)

723. 13/08/2025 23:51
   Intensidade: Alta (3/4)

724. 13/08/2025 23:51
   Intensidade: Alta (3/4)

725. 13/08/2025 11:47
   Intensidade: Alta (3/4)

726. 13/08/2025 11:47
   Intensidade: Alta (3/4)

727. 13/08/2025 09:59
   Intensidade: Alta (3/4)

728. 13/08/2025 09:59
   Intensidade: Alta (3/4)

729. 13/08/2025 09:59
   Intensidade: Alta (3/4)

730. 13/08/2025 09:59
   Intensidade: Alta (3/4)

731. 12/08/2025 23:20
   Intensidade: Alta (3/4)

732. 12/08/2025 23:20
   Intensidade: Alta (3/4)

733. 12/08/2025 23:20
   Intensidade: Alta (3/4)

734. 12/08/2025 23:19
   Intensidade: Alta (3/4)

735. 12/08/2025 23:19
   Intensidade: Alta (3/4)

736. 12/08/2025 23:19
   Intensidade: Alta (3/4)

737. 12/08/2025 23:19
   Intensidade: Alta (3/4)

738. 12/08/2025 23:19
   Intensidade: Alta (3/4)

739. 12/08/2025 23:19
   Intensidade: Alta (3/4)

740. 12/08/2025 23:18
   Intensidade: Alta (3/4)

741. 11/08/2025 23:15
   Intensidade: Alta (3/4)

742. 11/08/2025 23:15
   Intensidade: Alta (3/4)

743. 11/08/2025 23:15
   Intensidade: Alta (3/4)

744. 11/08/2025 23:15
   Intensidade: Alta (3/4)

745. 11/08/2025 22:56
   Intensidade: Alta (3/4)

746. 11/08/2025 22:40
   Intensidade: Alta (3/4)

747. 11/08/2025 21:28
   Intensidade: Alta (3/4)

748. 11/08/2025 21:25
   Intensidade: Alta (3/4)

749. 11/08/2025 21:24
   Intensidade: Alta (3/4)

750. 11/08/2025 19:49
   Intensidade: Alta (3/4)

751. 11/08/2025 19:44
   Intensidade: Alta (3/4)

752. 11/08/2025 15:36
   Intensidade: Alta (3/4)

753. 11/08/2025 15:23
   Intensidade: Alta (3/4)

754. 11/08/2025 14:34
   Intensidade: Alta (3/4)

755. 11/08/2025 14:34
   Intensidade: Alta (3/4)

756. 11/08/2025 12:40
   Intensidade: Alta (3/4)

757. 11/08/2025 12:25
   Intensidade: Alta (3/4)

758. 11/08/2025 11:58
   Intensidade: Alta (3/4)

759. 11/08/2025 11:58
   Intensidade: Alta (3/4)

760. 11/08/2025 11:58
   Intensidade: Alta (3/4)

761. 11/08/2025 11:58
   Intensidade: Alta (3/4)

762. 10/08/2025 21:14
   Intensidade: Alta (3/4)

763. 10/08/2025 20:59
   Intensidade: Alta (3/4)

764. 10/08/2025 19:40
   Intensidade: Alta (3/4)

765. 10/08/2025 19:17
   Intensidade: Alta (3/4)

766. 10/08/2025 19:17
   Intensidade: Alta (3/4)

767. 10/08/2025 16:35
   Intensidade: Alta (3/4)

768. 10/08/2025 16:23
   Intensidade: Alta (3/4)

769. 10/08/2025 16:16
   Intensidade: Alta (3/4)

770. 10/08/2025 16:16
   Intensidade: Alta (3/4)

771. 10/08/2025 16:16
   Intensidade: Alta (3/4)

772. 10/08/2025 16:16
   Intensidade: Alta (3/4)

773. 10/08/2025 16:15
   Intensidade: Alta (3/4)

774. 09/08/2025 22:27
   Intensidade: Alta (3/4)

775. 09/08/2025 22:27
   Intensidade: Alta (3/4)

776. 09/08/2025 22:27
   Intensidade: Alta (3/4)

777. 09/08/2025 22:20
   Intensidade: Alta (3/4)

778. 09/08/2025 22:20
   Intensidade: Alta (3/4)

779. 09/08/2025 22:20
   Intensidade: Alta (3/4)

780. 09/08/2025 22:20
   Intensidade: Alta (3/4)

781. 09/08/2025 22:20
   Intensidade: Alta (3/4)

782. 09/08/2025 22:20
   Intensidade: Alta (3/4)

783. 09/08/2025 22:20
   Intensidade: Alta (3/4)

784. 09/08/2025 22:20
   Intensidade: Alta (3/4)

785. 09/08/2025 22:20
   Intensidade: Alta (3/4)

786. 09/08/2025 22:19
   Intensidade: Alta (3/4)

787. 09/08/2025 17:55
   Intensidade: Alta (3/4)

788. 09/08/2025 17:32
   Intensidade: Alta (3/4)

789. 09/08/2025 17:11
   Intensidade: Alta (3/4)

790. 09/08/2025 16:00
   Intensidade: Alta (3/4)

791. 09/08/2025 16:00
   Intensidade: Alta (3/4)

792. 09/08/2025 15:59
   Intensidade: Alta (3/4)

793. 09/08/2025 15:59
   Intensidade: Alta (3/4)

794. 09/08/2025 05:19
   Intensidade: Alta (3/4)

795. 08/08/2025 22:01
   Intensidade: Alta (3/4)

796. 08/08/2025 22:00
   Intensidade: Alta (3/4)

797. 08/08/2025 22:00
   Intensidade: Alta (3/4)

798. 08/08/2025 22:00
   Intensidade: Alta (3/4)

799. 08/08/2025 21:52
   Intensidade: Alta (3/4)

800. 08/08/2025 21:42
   Intensidade: Alta (3/4)

801. 08/08/2025 21:29
   Intensidade: Alta (3/4)

802. 08/08/2025 21:23
   Intensidade: Alta (3/4)

803. 08/08/2025 21:18
   Intensidade: Alta (3/4)

804. 08/08/2025 20:03
   Intensidade: Alta (3/4)

805. 08/08/2025 17:58
   Intensidade: Alta (3/4)

806. 08/08/2025 17:01
   Intensidade: Alta (3/4)

807. 08/08/2025 15:47
   Intensidade: Alta (3/4)

808. 08/08/2025 15:44
   Intensidade: Alta (3/4)

809. 08/08/2025 15:22
   Intensidade: Alta (3/4)

810. 08/08/2025 15:22
   Intensidade: Alta (3/4)

811. 08/08/2025 15:22
   Intensidade: Alta (3/4)

812. 08/08/2025 15:22
   Intensidade: Alta (3/4)

813. 08/08/2025 15:21
   Intensidade: Alta (3/4)

814. 08/08/2025 08:45
   Intensidade: Alta (3/4)

815. 08/08/2025 08:29
   Intensidade: Alta (3/4)

816. 07/08/2025 23:52
   Intensidade: Alta (3/4)

817. 07/08/2025 23:31
   Intensidade: Alta (3/4)

818. 07/08/2025 22:51
   Intensidade: Alta (3/4)

819. 07/08/2025 22:27
   Intensidade: Alta (3/4)

820. 07/08/2025 22:11
   Intensidade: Alta (3/4)

821. 07/08/2025 21:19
   Intensidade: Alta (3/4)

822. 07/08/2025 19:08
   Intensidade: Alta (3/4)

823. 07/08/2025 19:00
   Intensidade: Alta (3/4)

824. 07/08/2025 18:54
   Intensidade: Alta (3/4)

825. 07/08/2025 18:11
   Intensidade: Alta (3/4)

826. 07/08/2025 18:11
   Intensidade: Alta (3/4)

827. 07/08/2025 18:11
   Intensidade: Alta (3/4)

828. 07/08/2025 15:41
   Intensidade: Alta (3/4)

829. 07/08/2025 15:29
   Intensidade: Alta (3/4)

830. 07/08/2025 15:29
   Intensidade: Alta (3/4)

831. 07/08/2025 13:45
   Intensidade: Alta (3/4)

832. 07/08/2025 13:19
   Intensidade: Alta (3/4)

833. 07/08/2025 13:19
   Intensidade: Alta (3/4)

834. 07/08/2025 13:18
   Intensidade: Alta (3/4)

835. 06/08/2025 23:51
   Intensidade: Alta (3/4)

836. 06/08/2025 23:33
   Intensidade: Alta (3/4)

837. 06/08/2025 23:20
   Intensidade: Alta (3/4)

838. 06/08/2025 23:04
   Intensidade: Alta (3/4)

839. 06/08/2025 22:57
   Intensidade: Alta (3/4)

840. 06/08/2025 22:51
   Intensidade: Alta (3/4)

841. 06/08/2025 22:50
   Intensidade: Alta (3/4)

842. 06/08/2025 22:20
   Intensidade: Alta (3/4)

843. 06/08/2025 22:20
   Intensidade: Alta (3/4)

844. 06/08/2025 22:20
   Intensidade: Alta (3/4)

845. 06/08/2025 22:20
   Intensidade: Alta (3/4)

846. 06/08/2025 22:20
   Intensidade: Alta (3/4)

847. 06/08/2025 22:20
   Intensidade: Alta (3/4)

848. 06/08/2025 12:58
   Intensidade: Alta (3/4)

849. 06/08/2025 12:37
   Intensidade: Alta (3/4)

850. 06/08/2025 12:37
   Intensidade: Alta (3/4)

851. 06/08/2025 12:37
   Intensidade: Alta (3/4)

852. 06/08/2025 12:37
   Intensidade: Alta (3/4)

853. 06/08/2025 12:37
   Intensidade: Alta (3/4)

854. 05/08/2025 23:37
   Intensidade: Alta (3/4)

855. 05/08/2025 23:37
   Intensidade: Alta (3/4)

856. 05/08/2025 23:37
   Intensidade: Alta (3/4)

857. 05/08/2025 23:37
   Intensidade: Alta (3/4)

858. 05/08/2025 22:25
   Intensidade: Alta (3/4)

859. 05/08/2025 21:49
   Intensidade: Alta (3/4)

860. 05/08/2025 21:16
   Intensidade: Alta (3/4)

861. 05/08/2025 20:58
   Intensidade: Alta (3/4)

862. 05/08/2025 20:58
   Intensidade: Alta (3/4)

863. 05/08/2025 19:54
   Intensidade: Alta (3/4)

864. 05/08/2025 19:39
   Intensidade: Alta (3/4)

865. 05/08/2025 19:38
   Intensidade: Alta (3/4)

866. 05/08/2025 12:00
   Intensidade: Alta (3/4)

867. 05/08/2025 11:11
   Intensidade: Alta (3/4)

868. 05/08/2025 11:11
   Intensidade: Alta (3/4)

869. 05/08/2025 11:11
   Intensidade: Alta (3/4)

870. 05/08/2025 08:34
   Intensidade: Alta (3/4)

871. 05/08/2025 06:31
   Intensidade: Alta (3/4)

872. 04/08/2025 23:27
   Intensidade: Alta (3/4)

873. 04/08/2025 23:17
   Intensidade: Alta (3/4)

874. 04/08/2025 23:13
   Intensidade: Alta (3/4)

875. 04/08/2025 23:08
   Intensidade: Alta (3/4)

876. 04/08/2025 22:21
   Intensidade: Alta (3/4)

877. 04/08/2025 22:04
   Intensidade: Alta (3/4)

878. 04/08/2025 20:40
   Intensidade: Alta (3/4)

879. 04/08/2025 20:40
   Intensidade: Alta (3/4)

880. 04/08/2025 17:10
   Intensidade: Alta (3/4)

881. 04/08/2025 16:48
   Intensidade: Alta (3/4)

882. 04/08/2025 16:48
   Intensidade: Alta (3/4)

883. 04/08/2025 14:31
   Intensidade: Alta (3/4)

884. 04/08/2025 14:31
   Intensidade: Alta (3/4)

885. 04/08/2025 14:31
   Intensidade: Alta (3/4)

886. 04/08/2025 14:31
   Intensidade: Alta (3/4)

887. 04/08/2025 14:31
   Intensidade: Alta (3/4)

888. 04/08/2025 14:31
